11,11,0,0.674268364906311,-0.5851413011550903,0.18712115287780762
12,11,0,0.7140300273895264,-0.586948037147522,0.17849403619766235
13,11,0,0.6929598450660706,-0.5641211271286011,0.17188389599323273
14,11,0,0.6307235360145569,-0.5210285782814026,0.16747567057609558
15,11,0,0.5545995831489563,-0.4830673336982727,0.16279944777488708
16,11,0,0.497256875038147,-0.4135935306549072,0.17074012756347656
17,3,0,-0.9300739765167236,0.3545231819152832,0.13894295692443848
18,3,0,-0.9265756011009216,0.36297374963760376,0.13691169023513794
19,3,0,-0.9266923666000366,0.3826637864112854,0.13989321887493134
20,3,0,-0.9221599102020264,0.3950381875038147,0.13330881297588348
21,3,0,-0.9169323444366455,0.416267454624176,0.1237611323595047
22,3,0,-0.9104708433151245,0.4357399642467499,0.1119653582572937
23,3,0,-0.8973464965820312,0.47198882699012756,0.10340229421854019
24,3,0,-0.9016900062561035,0.45997387170791626,0.09531007707118988
25,5,0,-0.26221412420272827,-0.19982551038265228,0.09748810529708862
26,3,0,-0.9040149450302124,0.43932169675827026,0.09077665209770203
27,5,0,-0.3634476065635681,-0.16882731020450592,0.0983169674873352
28,3,0,-0.8998326063156128,0.42858144640922546,0.08269612491130829
28,5,0,-0.40432819724082947,-0.15434348583221436,0.09745648503303528
29,3,0,-0.8985493183135986,0.3929513096809387,0.08188527077436447
30,5,0,-0.4538000226020813,-0.12451161444187164,0.10143109411001205
33,5,0,-0.5104182362556458,-0.11604790389537811,0.10267582535743713
35,3,0,-0.8912990093231201,0.3801707923412323,0.08020077645778656
36,11,0,0.5394822955131531,-0.23683246970176697,0.12673883140087128
37,11,0,0.5509707927703857,-0.2469601035118103,0.12495265156030655
38,11,0,0.5659818053245544,-0.2552933990955353,0.1239657998085022
39,11,0,0.5821316242218018,-0.26229560375213623,0.12259863317012787
40,11,0,0.5931245684623718,-0.2729318141937256,0.12185798585414886
41,11,0,0.5951863527297974,-0.2765076756477356,0.1214074194431305
42,11,0,0.6031259894371033,-0.2812727987766266,0.12218499928712845
43,11,0,0.611717164516449,-0.28802192211151123,0.12171470373868942
44,11,0,0.6180133819580078,-0.2986516058444977,0.1210673525929451
45,11,0,0.615159273147583,-0.3046136796474457,0.1189398542046547
46,11,0,0.6187588572502136,-0.31116896867752075,0.11806031316518784
47,11,0,0.6218780279159546,-0.31860148906707764,0.11594848334789276
48,11,0,0.6273216605186462,-0.32731854915618896,0.11569750308990479
49,11,0,0.6274849772453308,-0.3248032331466675,0.11435845494270325
50,11,0,0.6296173334121704,-0.32468992471694946,0.11402054876089096
51,11,0,0.6299656629562378,-0.3261009752750397,0.11377573013305664
52,11,0,0.6303948163986206,-0.32625317573547363,0.11423738300800323
53,11,0,0.6298373937606812,-0.32534611225128174,0.11482499539852142
54,11,0,0.6332802772521973,-0.327519953250885,0.11468274146318436
55,11,0,0.6319752335548401,-0.32948920130729675,0.11525839567184448
56,11,0,0.6327325105667114,-0.3310464024543762,0.11699200421571732
57,11,0,0.6302368640899658,-0.33402949571609497,0.11911427974700928
58,11,0,0.6232715845108032,-0.3408820629119873,0.1212620660662651
59,11,0,0.6064153909683228,-0.349767804145813,0.12311264872550964
60,5,0,-0.9246843457221985,0.14911618828773499,0.061843790113925934
60,9,0,-0.9354547262191772,0.10483384132385254,0.03144575655460358
61,2,0,0.6995271444320679,-0.6919889450073242,-0.019166558980941772
61,5,0,-0.9249479174613953,0.1564052700996399,0.06181291490793228
61,9,0,-0.9321364164352417,0.1000458151102066,0.03171747550368309
62,2,0,0.6962225437164307,-0.6885465383529663,-0.019617263227701187
62,5,0,-0.9276230931282043,0.16923943161964417,0.060145605355501175
62,9,0,-0.9316260814666748,0.09095272421836853,0.030429907143115997
63,2,0,0.6914954781532288,-0.680179238319397,-0.01993469148874283
63,5,0,-0.9312825202941895,0.17457419633865356,0.05748426169157028
63,9,0,-0.930406928062439,0.0716189369559288,0.028471775352954865
64,5,0,-0.9351866245269775,0.17435592412948608,0.05615566670894623
64,9,0,-0.9303734302520752,0.05134677141904831,0.02807878516614437
65,5,0,-0.9394917488098145,0.17659184336662292,0.054085873067379
65,9,0,-0.933235764503479,0.04736156761646271,0.02721458300948143
66,5,0,-0.9439339637756348,0.18317405879497528,0.05030553787946701
66,9,0,-0.9348573684692383,0.050106316804885864,0.024805570021271706
67,5,0,-0.9481862783432007,0.1883801370859146,0.04670758545398712
67,9,0,-0.9379268884658813,0.056914858520030975,0.023360062390565872
68,5,0,-0.9499807953834534,0.19147837162017822,0.04699503630399704
68,9,0,-0.9406814575195312,0.07271623611450195,0.025691961869597435
69,5,0,-0.9508495330810547,0.1919991374015808,0.043793801218271255
69,9,0,-0.9458802938461304,0.08682873845100403,0.0236602071672678
70,5,0,-0.9511141777038574,0.19225364923477173,0.04325145483016968
70,9,0,-0.9470205307006836,0.097526416182518,0.024994906038045883
71,5,0,-0.9512571096420288,0.1926092803478241,0.04214268922805786
71,9,0,-0.9455376863479614,0.10573002696037292,0.025666493922472
72,5,0,-0.9500121474266052,0.1938607096672058,0.03832031786441803
72,9,0,-0.9444117546081543,0.11429352313280106,0.02368595264852047
73,9,0,-0.9444551467895508,0.13387247920036316,0.01903931051492691
74,9,0,-0.945178747177124,0.14977045357227325,0.016172457486391068
75,9,0,-0.9403179883956909,0.15615278482437134,0.012741230428218842
76,9,0,-0.926141619682312,0.15760087966918945,0.008413472212851048
77,9,0,-0.9002847671508789,0.15568649768829346,0.0026605743914842606
111,7,0,0.9663338661193848,0.003493618918582797,0.11735261976718903
112,7,0,0.968529999256134,0.00905497744679451,0.11889858543872833
113,7,0,0.9704289436340332,0.004980891477316618,0.11935347318649292
114,7,0,0.9685052633285522,0.0157095305621624,0.11611427366733551
115,7,0,0.971504807472229,0.007807968650013208,0.11511393636465073
116,7,0,0.9730504751205444,0.0012397909304127097,0.1098385602235794
117,7,0,0.9729694724082947,-0.002276930958032608,0.10789909958839417
