0,0,0,0.365291953086853,0.6959023475646973,0.12471307814121246
1,0,0,0.3696930408477783,0.7246971726417542,0.12585380673408508
2,0,0,0.35072338581085205,0.7595749497413635,0.1327594816684723
3,0,0,0.3344874680042267,0.7785440683364868,0.13493910431861877
4,0,0,0.32309490442276,0.7911186218261719,0.13197410106658936
5,0,0,0.318303644657135,0.8071821331977844,0.13187943398952484
9,0,0,0.33906054496765137,0.8706570863723755,0.1321638822555542
10,0,0,0.3351409137248993,0.9170159101486206,0.1343049257993698
11,0,0,0.30285704135894775,0.9297451972961426,0.12168610841035843
12,0,0,0.31533753871917725,0.9311689138412476,0.11477746814489365
13,0,0,0.35576075315475464,0.9258803129196167,0.11008066684007645
14,0,0,0.40270525217056274,0.9151449203491211,0.1052037850022316
15,0,0,0.4261658191680908,0.9067649245262146,0.10287721455097198
16,0,0,0.4597237706184387,0.8901634216308594,0.10299643874168396
17,0,0,0.5108805298805237,0.8711305260658264,0.10398316383361816
18,0,0,0.5598934888839722,0.8635619878768921,0.10683467984199524
19,0,0,0.5930024981498718,0.8399077653884888,0.09765902906656265
20,0,0,0.6176055669784546,0.8325183391571045,0.08971554040908813
21,0,0,0.6292049884796143,0.8253337740898132,0.08690086752176285
22,0,0,0.6481927633285522,0.8133169412612915,0.08426982164382935
23,0,0,0.6648052930831909,0.8029711842536926,0.08106507360935211
24,0,0,0.6950908899307251,0.7853229641914368,0.08037109673023224
25,0,0,0.7154784798622131,0.7405308485031128,0.07727308571338654
26,0,0,0.7477782964706421,0.7081503868103027,0.08005222678184509
27,0,0,0.8044652938842773,0.6421376466751099,0.08369162678718567
28,0,0,0.8398698568344116,0.5952786207199097,0.07930214703083038
29,0,0,0.8621594905853271,0.5565385222434998,0.0768216997385025
30,0,0,0.8777693510055542,0.5174295902252197,0.0749163031578064
31,0,0,0.8978568315505981,0.4707774221897125,0.07131434231996536
32,0,0,0.9136180877685547,0.4225127696990967,0.0725618526339531
33,0,0,0.9094492197036743,0.40388765931129456,0.07199448347091675
34,0,0,0.9113637208938599,0.3814450204372406,0.06982992589473724
35,0,0,0.9272451400756836,0.349809467792511,0.07721445709466934
36,0,0,0.9438899755477905,0.35063648223876953,0.0761599987745285
37,0,0,0.9522842168807983,0.31389543414115906,0.07143749296665192
38,0,0,0.952639102935791,0.27976351976394653,0.06963374465703964
39,0,0,0.9578619599342346,0.2384202778339386,0.06837731599807739
40,0,0,0.9626516699790955,0.1969718039035797,0.06755594909191132
41,0,0,0.9637919664382935,0.17362844944000244,0.06586381047964096
42,0,0,0.9614498615264893,0.14569434523582458,0.060140930116176605
43,0,0,0.9664902687072754,0.1307845264673233,0.055409226566553116
44,0,0,0.9712328910827637,0.10244105756282806,0.05652368813753128
45,0,0,0.9727133512496948,0.0829806923866272,0.04744990915060043
46,0,0,0.9719463586807251,0.091629259288311,0.04124387353658676
47,0,0,0.9692562818527222,0.11435966938734055,0.037233617156744
48,0,0,0.9620699882507324,0.1361849009990692,0.03654036670923233
49,0,0,0.9421993494033813,0.21909581124782562,0.03192099928855896
50,0,0,0.9365848898887634,0.2223704755306244,0.03696802258491516
51,0,0,0.931809663772583,0.234296515583992,0.033014893531799316
52,0,0,0.9451452493667603,0.2171059250831604,0.03101162798702717
53,0,0,0.9323825836181641,0.25942596793174744,0.019959887489676476
54,0,0,0.874567985534668,0.22092105448246002,0.016679316759109497
55,0,0,0.6799545288085938,0.03439854085445404,0.006822401192039251
56,0,0,0.014705543406307697,-0.5466744899749756,-0.02595304325222969
56,11,0,0.36165651679039,-0.18576502799987793,-0.011123484000563622
57,0,0,-0.5259262323379517,-0.6941198110580444,-0.03348199278116226
57,11,0,0.370071142911911,-0.20291122794151306,-0.0062513649463653564
58,0,0,-0.6919031143188477,-0.7276753783226013,-0.056250251829624176
58,11,0,0.3779904544353485,-0.17227956652641296,-0.0011383704841136932
59,0,0,-0.7036993503570557,-0.7639865875244141,-0.05949966236948967
59,11,0,0.37089577317237854,-0.1686556041240692,0.006599814631044865
60,0,0,-0.6893652081489563,-0.7775076627731323,-0.05995693430304527
60,11,0,0.4392274022102356,-0.10776586085557938,0.005084153730422258
61,0,0,-0.7256428599357605,-0.7844970226287842,-0.05396580323576927
61,11,0,0.5649921894073486,0.055873241275548935,0.004658883903175592
62,0,0,-0.7378888726234436,-0.7564531564712524,-0.06441061198711395
62,11,0,0.6335399746894836,0.13223090767860413,0.008294150233268738
63,0,0,-0.7179845571517944,-0.7701692581176758,-0.07798400521278381
63,11,0,0.6660072803497314,0.17245057225227356,0.01190654281526804
64,0,0,-0.7139579057693481,-0.7738984823226929,-0.0897362008690834
64,11,0,0.6871883869171143,0.181650772690773,0.013928280211985111
65,0,0,-0.7150626182556152,-0.772079348564148,-0.0958072692155838
65,11,0,0.6906276941299438,0.22534558176994324,0.01460406742990017
66,0,0,-0.7343100309371948,-0.7884328365325928,-0.10431496798992157
66,11,0,0.7124228477478027,0.28348633646965027,0.016631517559289932
67,0,0,-0.7219462990760803,-0.7793427109718323,-0.11420115828514099
67,11,0,0.7217294573783875,0.28996264934539795,0.018838655203580856
68,0,0,-0.721306324005127,-0.7697837352752686,-0.12490877509117126
68,11,0,0.7377426624298096,0.29662176966667175,0.020827755331993103
69,0,0,-0.6775912046432495,-0.7663083076477051,-0.1273902803659439
69,11,0,0.7422662377357483,0.35969120264053345,0.019305823370814323
70,0,0,-0.6925216913223267,-0.7402334213256836,-0.13210654258728027
70,11,0,0.7474404573440552,0.42289865016937256,0.014972807839512825
71,0,0,-0.6997756958007812,-0.746721625328064,-0.14332401752471924
71,11,0,0.7584787607192993,0.428959459066391,0.014772876165807247
72,0,0,-0.7036129832267761,-0.7473063468933105,-0.15146708488464355
72,11,0,0.7573213577270508,0.44882094860076904,0.01390573475509882
73,0,0,-0.7254012227058411,-0.7435578107833862,-0.15773910284042358
73,11,0,0.7595332860946655,0.4638180136680603,0.013819891028106213
74,0,0,-0.7347518801689148,-0.7362947463989258,-0.16349101066589355
74,11,0,0.7620413303375244,0.4752448797225952,0.010755297727882862
75,0,0,-0.731751561164856,-0.756582498550415,-0.16962873935699463
75,11,0,0.7660283446311951,0.4874851107597351,0.009153326041996479
76,0,0,-0.7228765487670898,-0.7510108947753906,-0.17068064212799072
76,11,0,0.7630166411399841,0.47928348183631897,0.009892239235341549
77,0,0,-0.7131912708282471,-0.7323973178863525,-0.16823264956474304
77,11,0,0.7709648609161377,0.4868396520614624,0.007683306932449341
78,0,0,-0.7095216512680054,-0.7116992473602295,-0.1611555516719818
78,11,0,0.733677089214325,0.5717048645019531,0.00653696246445179
79,0,0,-0.7345167398452759,-0.6953308582305908,-0.17097316682338715
79,11,0,0.7324448823928833,0.597753643989563,0.01015879400074482
80,0,0,-0.7393327951431274,-0.7078253030776978,-0.1744881272315979
80,11,0,0.734939694404602,0.6057242751121521,0.010340451262891293
81,0,0,-0.7338202595710754,-0.7118465900421143,-0.17977386713027954
81,11,0,0.7327197790145874,0.6086148023605347,0.0084590595215559
82,0,0,-0.7152108550071716,-0.7336722612380981,-0.18304675817489624
82,11,0,0.7302207946777344,0.6166805624961853,0.008524306118488312
83,0,0,-0.6883417963981628,-0.7481715083122253,-0.18793019652366638
83,11,0,0.7270604372024536,0.6299425363540649,0.009191576391458511
84,0,0,-0.6404493451118469,-0.78352952003479,-0.1871287226676941
84,11,0,0.7250226736068726,0.6261481046676636,0.007086413912475109
85,0,0,-0.6559426188468933,-0.7920229434967041,-0.183251291513443
85,11,0,0.7318944931030273,0.6469984650611877,0.005348093342036009
