10,6,0,0.6862802505493164,0.2584281265735626,-0.13674014806747437
11,6,0,0.6458179950714111,0.16528791189193726,-0.13193100690841675
12,6,0,0.6286243796348572,0.05890240892767906,-0.13995015621185303
12,11,0,0.6395702362060547,0.5552164912223816,-0.16201961040496826
13,6,0,0.6236526966094971,-0.013814292848110199,-0.14458167552947998
13,11,0,0.635920524597168,0.5774000883102417,-0.16199953854084015
14,6,0,0.6042460799217224,-0.06829243153333664,-0.14204800128936768
14,11,0,0.6357896327972412,0.5262266993522644,-0.15820489823818207
15,6,0,0.5805408954620361,-0.1183200478553772,-0.14472924172878265
15,7,0,0.644039511680603,0.785178542137146,0.004115568473935127
15,11,0,0.6425155401229858,0.47215715050697327,-0.15940187871456146
16,6,0,0.5536147356033325,-0.18146826326847076,-0.1459614485502243
16,11,0,0.6497926712036133,0.47034505009651184,-0.16175274550914764
17,6,0,0.5470330119132996,-0.2202581912279129,-0.14906209707260132
17,7,0,0.6440109610557556,0.7823644876480103,0.0020621130242943764
17,11,0,0.6587432622909546,0.48923492431640625,-0.16159126162528992
18,6,0,0.5447455048561096,-0.25498875975608826,-0.15246263146400452
18,11,0,0.6654613018035889,0.4955141544342041,-0.15945208072662354
19,6,0,0.5517486929893494,-0.2861391603946686,-0.15505166351795197
19,11,0,0.667887806892395,0.5106055736541748,-0.16176187992095947
20,0,0,0.802608847618103,-0.012492671608924866,-0.3098837733268738
20,6,0,0.5669293403625488,-0.3041089177131653,-0.15608400106430054
20,11,0,0.6455565690994263,0.4978577196598053,-0.1645503044128418
21,6,0,0.5810335874557495,-0.3010057508945465,-0.1576194167137146
21,11,0,0.6298643350601196,0.468874454498291,-0.170017808675766
22,6,0,0.5897481441497803,-0.31065094470977783,-0.1607792228460312
22,11,0,0.5711360573768616,0.4439381957054138,-0.17417792975902557
23,6,0,0.568302571773529,-0.3607882857322693,-0.1656595766544342
23,11,0,0.4909794330596924,0.4170602560043335,-0.1809702217578888
24,6,0,0.5452505350112915,-0.38657131791114807,-0.16849283874034882
24,11,0,0.4019644856452942,0.40621793270111084,-0.1835050880908966
25,11,0,0.2911487817764282,0.45036864280700684,-0.18589693307876587
26,11,0,0.24546056985855103,0.4862629771232605,-0.18970561027526855
27,11,0,0.22642065584659576,0.5252931118011475,-0.19381655752658844
29,6,0,0.26940906047821045,-0.49960798025131226,-0.2700689136981964
31,6,0,0.4480047821998596,-0.29825276136398315,-0.22403526306152344
31,11,0,0.06122547760605812,0.7866787910461426,-0.19272367656230927
33,6,0,0.6113723516464233,-0.2249053716659546,-0.20405054092407227
33,11,0,0.4418572187423706,0.7560025453567505,-0.18543192744255066
34,11,0,0.5174766778945923,0.7402421236038208,-0.18083344399929047
35,3,0,0.4422764182090759,0.8344076871871948,-0.10929948091506958
35,6,0,0.7052609324455261,-0.1536996066570282,-0.18573158979415894
35,11,0,0.5587269067764282,0.7235226631164551,-0.18001532554626465
36,6,0,0.725284218788147,-0.13041694462299347,-0.18170517683029175
36,11,0,0.5944430828094482,0.7199500799179077,-0.18390190601348877
37,6,0,0.7359544038772583,-0.08964144438505173,-0.1778375506401062
37,11,0,0.6366600394248962,0.7157943248748779,-0.18640302121639252
38,6,0,0.7490733861923218,-0.07761293649673462,-0.18016546964645386
38,11,0,0.6538822650909424,0.6766661405563354,-0.18748870491981506
39,6,0,0.7647325992584229,-0.06152879819273949,-0.17801721394062042
39,11,0,0.6737289428710938,0.6391981840133667,-0.1876210719347
40,0,0,0.9163457751274109,0.01704208366572857,-0.3852939009666443
40,11,0,0.6962841749191284,0.6041541695594788,-0.19000545144081116
41,11,0,0.7224084138870239,0.5653712749481201,-0.1926516890525818
42,11,0,0.74616539478302,0.5185117721557617,-0.1980370134115219
43,11,0,0.777495801448822,0.47305452823638916,-0.22374305129051208
44,11,0,0.7964841723442078,0.4587854743003845,-0.2115076780319214
45,11,0,0.8114235401153564,0.4567779004573822,-0.20686212182044983
46,11,0,0.8290956020355225,0.4478856921195984,-0.20645971596240997
47,6,0,0.7827304601669312,0.2622218430042267,-0.1738121509552002
47,11,0,0.8436636328697205,0.5029057264328003,-0.20421326160430908
48,11,0,0.8272235989570618,0.5044646263122559,-0.21169030666351318
49,6,0,0.7678786516189575,0.29305458068847656,-0.17164553701877594
49,11,0,0.8248746395111084,0.5363327264785767,-0.2113654464483261
50,11,0,0.8135162591934204,0.5366708040237427,-0.21662922203540802
51,6,0,0.7778403162956238,0.24764961004257202,-0.1656925231218338
51,11,0,0.8108218908309937,0.5157574415206909,-0.21275120973587036
52,11,0,0.7989165782928467,0.49896368384361267,-0.21543723344802856
53,11,0,0.8037457466125488,0.47339630126953125,-0.21687540411949158
54,6,0,0.8061416149139404,0.17648190259933472,-0.14716975390911102
54,11,0,0.8061174154281616,0.48098379373550415,-0.21789012849330902
55,11,0,0.815203070640564,0.44056373834609985,-0.2196161150932312
56,2,0,-0.6324943900108337,0.7160402536392212,-0.03897674381732941
56,11,0,0.8261762857437134,0.44304996728897095,-0.2179146707057953
57,2,0,-0.6595484018325806,0.7080398797988892,-0.035260360687971115
57,11,0,0.8254111409187317,0.42539528012275696,-0.2215253859758377
58,2,0,-0.6734473705291748,0.6867861747741699,-0.033033475279808044
58,11,0,0.8200617432594299,0.4181489944458008,-0.2230740487575531
59,2,0,-0.6681854724884033,0.6809079051017761,-0.03286416456103325
59,11,0,0.8182104825973511,0.4091087579727173,-0.2220810353755951
60,2,0,-0.6765205264091492,0.6772382259368896,-0.03380132466554642
60,11,0,0.817842960357666,0.400770902633667,-0.22124657034873962
61,2,0,-0.6806260943412781,0.6688050031661987,-0.0331152118742466
61,11,0,0.8216456174850464,0.37879806756973267,-0.22180494666099548
62,2,0,-0.69432532787323,0.6580022573471069,-0.03312826156616211
62,11,0,0.8233017921447754,0.36378923058509827,-0.22275450825691223
63,2,0,-0.700247049331665,0.6512326002120972,-0.03251778706908226
63,11,0,0.8278605937957764,0.3479681611061096,-0.22612033784389496
64,2,0,-0.7040667533874512,0.6449493765830994,-0.030825378373265266
64,11,0,0.8375833630561829,0.32510387897491455,-0.22865314781665802
65,2,0,-0.7100205421447754,0.6473866105079651,-0.02997247874736786
65,11,0,0.8442467451095581,0.2884479761123657,-0.23022246360778809
66,2,0,-0.7192508578300476,0.6403899192810059,-0.028760410845279694
66,11,0,0.8485605716705322,0.26463913917541504,-0.23168793320655823
67,2,0,-0.7229238152503967,0.6351621150970459,-0.02754267491400242
67,11,0,0.8529639840126038,0.24552962183952332,-0.23220133781433105
68,2,0,-0.727791428565979,0.6245577335357666,-0.02634452097117901
68,11,0,0.8558080196380615,0.23471185564994812,-0.23133061826229095
69,2,0,-0.7262348532676697,0.6174736022949219,-0.02583174780011177
69,11,0,0.8679452538490295,0.23997819423675537,-0.2285330593585968
70,2,0,-0.7447139024734497,0.6251016855239868,-0.02401888370513916
70,11,0,0.8677058219909668,0.2581093907356262,-0.23269139230251312
71,2,0,-0.7669566869735718,0.6298166513442993,-0.018141668289899826
71,11,0,0.8654047250747681,0.2539263367652893,-0.238140270113945
72,2,0,-0.7872399091720581,0.6325438618659973,-0.008771078661084175
72,11,0,0.8700853586196899,0.2421320080757141,-0.23565280437469482
