0,1,0,-0.8597477674484253,0.10351812839508057,0.4011349081993103
9,1,0,-0.8630392551422119,0.15859933197498322,0.45318570733070374
10,1,0,-0.8695905208587646,0.17556053400039673,0.4643591642379761
11,1,0,-0.8494197726249695,0.19696414470672607,0.48996496200561523
12,1,0,-0.845579981803894,0.20355957746505737,0.4954553246498108
13,1,0,-0.8429495692253113,0.22849437594413757,0.49712657928466797
14,1,0,-0.8325169086456299,0.2504191994667053,0.49512824416160583
15,1,0,-0.8195057511329651,0.26591330766677856,0.49401605129241943
16,1,0,-0.8054805994033813,0.28135132789611816,0.4935069680213928
17,1,0,-0.7964046001434326,0.2946038246154785,0.4944530725479126
18,1,0,-0.7838261127471924,0.3151593804359436,0.49633753299713135
19,1,0,-0.7708741426467896,0.3387323021888733,0.4980754852294922
20,1,0,-0.7562593817710876,0.3598687946796417,0.5005801916122437
21,1,0,-0.7450041770935059,0.3782457113265991,0.504666805267334
22,1,0,-0.7333848476409912,0.4066959321498871,0.5038935542106628
23,1,0,-0.7130564451217651,0.43230387568473816,0.49996405839920044
24,1,0,-0.6935215592384338,0.45479363203048706,0.49513134360313416
25,1,0,-0.6815986633300781,0.4792206883430481,0.48967796564102173
26,1,0,-0.6683534979820251,0.5015872716903687,0.484042763710022
27,1,0,-0.6593848466873169,0.5286464691162109,0.47898703813552856
28,1,0,-0.6499089002609253,0.5569448471069336,0.47400331497192383
30,1,0,-0.6326876878738403,0.6085788011550903,0.4642241597175598
31,1,0,-0.6200830936431885,0.644576907157898,0.45502370595932007
32,1,0,-0.5992559194564819,0.6657021045684814,0.4538344144821167
33,1,0,-0.5818195343017578,0.6874669790267944,0.4484379291534424
34,1,0,-0.559733510017395,0.7047160863876343,0.44687986373901367
35,1,0,-0.5370379686355591,0.7351870536804199,0.4486654996871948
36,1,0,-0.5120185613632202,0.7577109932899475,0.4525414705276489
37,1,0,-0.4963856637477875,0.7713390588760376,0.45774704217910767
38,1,0,-0.47194159030914307,0.8021451234817505,0.4528704285621643
39,1,0,-0.4426666498184204,0.8182143568992615,0.4547441601753235
40,1,0,-0.42633113265037537,0.8292343616485596,0.46000078320503235
41,1,0,-0.40917813777923584,0.8534489870071411,0.46384894847869873
42,1,0,-0.386828750371933,0.8695554733276367,0.4659864902496338
43,1,0,-0.3665658235549927,0.879745364189148,0.46706363558769226
44,1,0,-0.3259488046169281,0.8869664072990417,0.47252315282821655
45,1,0,-0.2812671661376953,0.8989440202713013,0.4739898443222046
46,1,0,-0.23576173186302185,0.9019603133201599,0.47272682189941406
47,1,0,-0.19055050611495972,0.9085959196090698,0.47566694021224976
48,1,0,-0.16512393951416016,0.9194859266281128,0.47758615016937256
49,1,0,-0.13126860558986664,0.9216452836990356,0.4776892066001892
50,1,0,-0.10676944255828857,0.9284188747406006,0.47548356652259827
51,1,0,-0.08211664855480194,0.9325399994850159,0.465116024017334
52,1,0,-0.06364753097295761,0.936137318611145,0.4526206851005554
53,1,0,-0.012518963776528835,0.9393624067306519,0.4302845001220703
54,1,0,0.06413523107767105,0.9174094200134277,0.41288042068481445
54,10,0,-0.6939656734466553,0.5152801871299744,0.13996261358261108
55,1,0,0.07896877825260162,0.8979494571685791,0.3980797529220581
55,10,0,-0.8770566582679749,0.28512611985206604,0.09221838414669037
56,1,0,0.08069773763418198,0.87761390209198,0.3832266330718994
56,10,0,-0.8991015553474426,0.23083725571632385,0.06592545658349991
57,1,0,0.06933078169822693,0.861443281173706,0.3639885187149048
57,10,0,-0.9046589136123657,0.2162388563156128,0.05781302601099014
58,1,0,0.057406648993492126,0.848686933517456,0.34481504559516907
58,10,0,-0.9095126390457153,0.2087889462709427,0.05400377884507179
59,1,0,0.03448361158370972,0.8372931480407715,0.3259062170982361
59,10,0,-0.9155334234237671,0.20218263566493988,0.045020122081041336
60,1,0,0.009575707837939262,0.8276330232620239,0.3045905828475952
60,10,0,-0.918750524520874,0.1974496692419052,0.03437076508998871
61,1,0,-0.02296048030257225,0.818545937538147,0.2828257977962494
61,10,0,-0.9215399026870728,0.18601630628108978,0.0322374664247036
62,1,0,-0.05327574536204338,0.8138920068740845,0.2626173496246338
62,10,0,-0.9232468605041504,0.1856999397277832,0.029268192127346992
63,1,0,-0.07997328042984009,0.8096804618835449,0.24310600757598877
63,10,0,-0.9268592596054077,0.16950871050357819,0.022109102457761765
64,1,0,-0.11754769086837769,0.8094483017921448,0.22090479731559753
64,10,0,-0.9288728833198547,0.16033263504505157,0.01900826208293438
65,1,0,-0.10252122581005096,0.8072123527526855,0.19673079252243042
65,10,0,-0.9154348373413086,0.13364237546920776,0.019357142969965935
66,1,0,-0.11863434314727783,0.8176166415214539,0.17573943734169006
66,10,0,-0.9068255424499512,0.1283448338508606,0.01748460717499256
76,1,0,-0.04339136183261871,0.9390209317207336,-0.10380865633487701
77,1,0,-0.016930721700191498,0.9340486526489258,-0.1344502717256546
77,8,0,-0.023653669282794,0.9506455659866333,-0.29894641041755676
78,1,0,-0.03279903903603554,0.9369074106216431,-0.14421549439430237
79,1,0,-0.028188826516270638,0.9326611757278442,-0.14742518961429596
80,1,0,-0.02584373764693737,0.9238494038581848,-0.14912569522857666
80,8,0,-0.06492644548416138,0.9484831094741821,-0.325451523065567
81,1,0,-0.04553437978029251,0.9177693128585815,-0.1531985104084015
81,8,0,-0.07631815969944,0.9463476538658142,-0.330472469329834
82,1,0,-0.10139253735542297,0.8986022472381592,-0.15049415826797485
82,8,0,-0.06155635043978691,0.9402836561203003,-0.31956005096435547
82,10,0,-0.9083713889122009,0.19328343868255615,-0.012956331484019756
83,1,0,-0.1509947031736374,0.8899756669998169,-0.1520320475101471
83,8,0,-0.04422921687364578,0.9389920234680176,-0.3115633428096771
